

========== Start at 2016年 11月 30日 星期三 16:55:08 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species bbv18wm --Force --Delete

Set to OVER-WRITING mode!
Species included:  bbv18wm 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in bbv18wm.fa.gz ! Splitting ... 
bbv18wm.fa.gz has been splitted into bbv18wm.seq.fa/
Writing 96256 bases in 48136 bytes
Writing 566439 bases in 283228 bytes
Writing 304075 bases in 152046 bytes
Writing 136395 bases in 68206 bytes
Writing 260376 bases in 130196 bytes
Writing 345302 bases in 172659 bytes
Writing 301539 bases in 150778 bytes
Writing 178204 bases in 89110 bytes
Writing 187384 bases in 93700 bytes
Writing 648987 bases in 324502 bytes
Writing 204846 bases in 102431 bytes
Writing 234098 bases in 117057 bytes
Writing 285460 bases in 142738 bytes
Writing 153556 bases in 76786 bytes
Writing 494697 bases in 247357 bytes
Writing 641184 bases in 320600 bytes
Writing 370948 bases in 185482 bytes
Writing 155049 bases in 77533 bytes
Writing 402045 bases in 201031 bytes
Writing 443391 bases in 221704 bytes
Writing 440053 bases in 220035 bytes
Writing 206739 bases in 103378 bytes
Writing 281416 bases in 140716 bytes
Writing 369690 bases in 184853 bytes
Writing 234659 bases in 117338 bytes
Writing 237988 bases in 119002 bytes
Writing 309830 bases in 154923 bytes
Writing 343901 bases in 171959 bytes
Writing 197394 bases in 98705 bytes
Writing 88067 bases in 44042 bytes
Writing 195676 bases in 97846 bytes
Writing 425887 bases in 212952 bytes
Writing 413339 bases in 206678 bytes
Writing 217763 bases in 108890 bytes
Writing 242996 bases in 121506 bytes
Writing 185213 bases in 92615 bytes
Writing 282384 bases in 141200 bytes
Writing 149753 bases in 74885 bytes
Writing 205468 bases in 102742 bytes
Writing 206222 bases in 103119 bytes
Writing 17689 bases in 8853 bytes
Writing 260370 bases in 130193 bytes
Writing 175410 bases in 87713 bytes
Writing 410246 bases in 205131 bytes
Writing 83338 bases in 41677 bytes
Writing 138383 bases in 69200 bytes
Writing 114281 bases in 57149 bytes
Writing 181948 bases in 90982 bytes
Writing 285990 bases in 143003 bytes
Writing 541366 bases in 270691 bytes
Writing 344933 bases in 172475 bytes
Writing 491439 bases in 245728 bytes
Writing 570409 bases in 285213 bytes
Writing 141088 bases in 70552 bytes
Writing 45923 bases in 22970 bytes
Writing 253219 bases in 126618 bytes
Writing 514902 bases in 257459 bytes
Writing 33230 bases in 16623 bytes
Writing 40375 bases in 20196 bytes
Writing 80401 bases in 40209 bytes
Writing 179839 bases in 89928 bytes
Writing 73988 bases in 37002 bytes
Writing 302000 bases in 151008 bytes
Writing 104234 bases in 52125 bytes
Writing 47170 bases in 23593 bytes
Writing 176386 bases in 88201 bytes
Writing 337754 bases in 168885 bytes
Writing 169981 bases in 84999 bytes
Writing 36323 bases in 18170 bytes
Writing 186956 bases in 93486 bytes
Writing 176258 bases in 88137 bytes
Writing 311065 bases in 155541 bytes
Writing 12940 bases in 6478 bytes
Writing 153343 bases in 76680 bytes
Writing 54294 bases in 27155 bytes
Writing 54699 bases in 27358 bytes
Writing 80994 bases in 40505 bytes
Writing 295195 bases in 147606 bytes
Writing 121770 bases in 60893 bytes
Writing 190120 bases in 95068 bytes
Writing 13395 bases in 6706 bytes
Writing 68378 bases in 34197 bytes
Writing 13348 bases in 6682 bytes
Writing 38378 bases in 19197 bytes
Writing 104177 bases in 52097 bytes
Writing 13182 bases in 6599 bytes
Writing 160812 bases in 80414 bytes
Writing 199509 bases in 99763 bytes
Writing 317761 bases in 158889 bytes
Writing 218948 bases in 109482 bytes
Writing 89290 bases in 44653 bytes
Writing 131940 bases in 65978 bytes
Writing 15250 bases in 7633 bytes
Writing 359328 bases in 179672 bytes
Writing 11377 bases in 5697 bytes
Writing 17743 bases in 8880 bytes
Writing 89577 bases in 44797 bytes
Writing 9830 bases in 4923 bytes
Writing 5758 bases in 2887 bytes
Writing 29624 bases in 14820 bytes
Writing 165376 bases in 82696 bytes
Writing 84985 bases in 42501 bytes
Writing 271532 bases in 135774 bytes
Writing 104903 bases in 52460 bytes
Writing 281048 bases in 140532 bytes
Writing 76976 bases in 38496 bytes
Writing 92792 bases in 46404 bytes
Writing 20951 bases in 10484 bytes
Writing 160618 bases in 80317 bytes
Writing 252827 bases in 126422 bytes
Writing 228597 bases in 114307 bytes
Writing 21743 bases in 10880 bytes
Writing 13109 bases in 6563 bytes
Writing 102266 bases in 51141 bytes
Writing 249034 bases in 124525 bytes
Writing 256208 bases in 128112 bytes
Writing 90992 bases in 45504 bytes
Writing 64859 bases in 32438 bytes
Writing 97412 bases in 48714 bytes
Writing 98149 bases in 49083 bytes
Writing 153745 bases in 76881 bytes
Writing 72967 bases in 36492 bytes
Writing 34905 bases in 17461 bytes
Writing 43540 bases in 21778 bytes
Writing 176028 bases in 88022 bytes
Writing 26012 bases in 13014 bytes
Writing 19609 bases in 9813 bytes
Writing 55503 bases in 27760 bytes
Writing 19581 bases in 9799 bytes
Writing 87143 bases in 43580 bytes
Writing 92986 bases in 46501 bytes
Writing 154305 bases in 77161 bytes
Writing 54484 bases in 27250 bytes
Writing 244742 bases in 122379 bytes
Writing 11996 bases in 6006 bytes
Writing 295771 bases in 147894 bytes
Writing 47126 bases in 23571 bytes
Writing 105198 bases in 52607 bytes
Writing 101321 bases in 50669 bytes
Writing 28640 bases in 14328 bytes
Writing 313745 bases in 156881 bytes
Writing 99129 bases in 49573 bytes
Writing 190156 bases in 95086 bytes
Writing 232587 bases in 116302 bytes
Writing 11749 bases in 5883 bytes
Writing 95817 bases in 47917 bytes
Writing 119693 bases in 59855 bytes
Writing 169196 bases in 84606 bytes
Writing 29164 bases in 14590 bytes
Writing 235259 bases in 117638 bytes
Writing 31265 bases in 15641 bytes
Writing 137269 bases in 68643 bytes
Writing 229843 bases in 114930 bytes
Writing 101110 bases in 50563 bytes
Writing 236227 bases in 118122 bytes
Writing 87627 bases in 43822 bytes
Writing 148041 bases in 74029 bytes
Writing 127992 bases in 64004 bytes
Writing 322333 bases in 161175 bytes
Writing 212050 bases in 106033 bytes
Writing 40499 bases in 20258 bytes
Writing 28561 bases in 14289 bytes
Writing 79105 bases in 39561 bytes
Writing 211414 bases in 105715 bytes
Writing 44207 bases in 22112 bytes
Writing 36937 bases in 18477 bytes
Writing 144595 bases in 72306 bytes
Writing 127495 bases in 63756 bytes
Writing 210131 bases in 105074 bytes
Writing 57717 bases in 28867 bytes
Writing 59089 bases in 29553 bytes
Writing 47584 bases in 23800 bytes
Writing 165449 bases in 82733 bytes
Writing 332144 bases in 166080 bytes
Writing 4583 bases in 2300 bytes
Writing 12114 bases in 6065 bytes
Writing 151660 bases in 75838 bytes
Writing 153961 bases in 76989 bytes
Writing 32579 bases in 16298 bytes
Writing 88852 bases in 44434 bytes
Writing 16087 bases in 8052 bytes
Writing 265176 bases in 132596 bytes
Writing 738448 bases in 369232 bytes
Writing 208188 bases in 104102 bytes
Writing 29184 bases in 14600 bytes
Writing 55631 bases in 27824 bytes
Writing 16843 bases in 8430 bytes
Writing 16126 bases in 8071 bytes
Writing 130489 bases in 65253 bytes
Writing 171320 bases in 85668 bytes
Writing 382378 bases in 191197 bytes
Writing 127090 bases in 63553 bytes
Writing 105424 bases in 52720 bytes
Writing 41693 bases in 20855 bytes
Writing 13057 bases in 6537 bytes
Writing 28899 bases in 14458 bytes
Writing 357676 bases in 178846 bytes
Writing 18747 bases in 9382 bytes
Writing 10015 bases in 5016 bytes
Writing 289577 bases in 144797 bytes
Writing 41802 bases in 20909 bytes
Writing 31155 bases in 15586 bytes
Writing 189816 bases in 94916 bytes
Writing 211696 bases in 105856 bytes
Writing 170947 bases in 85482 bytes
Writing 194047 bases in 97032 bytes
Writing 94822 bases in 47419 bytes
Writing 62408 bases in 31212 bytes
Writing 63060 bases in 31538 bytes
Writing 39887 bases in 19952 bytes
Writing 170551 bases in 85284 bytes
Writing 148122 bases in 74069 bytes
Writing 230903 bases in 115460 bytes
Writing 423279 bases in 211648 bytes
Writing 441558 bases in 220787 bytes
Writing 103467 bases in 51742 bytes
Writing 536525 bases in 268271 bytes
Writing 150495 bases in 75256 bytes
Writing 57800 bases in 28908 bytes
Writing 195313 bases in 97665 bytes
Writing 187431 bases in 93724 bytes
Writing 155999 bases in 78008 bytes
Writing 170842 bases in 85429 bytes
Writing 246650 bases in 123333 bytes
Writing 448430 bases in 224223 bytes
Writing 43842 bases in 21929 bytes
Writing 251173 bases in 125595 bytes
Writing 57245 bases in 28631 bytes
Writing 180296 bases in 90156 bytes
Writing 79742 bases in 39879 bytes
Writing 19268 bases in 9642 bytes
Writing 19500 bases in 9758 bytes
Writing 219249 bases in 109633 bytes
Writing 136378 bases in 68197 bytes
Writing 222391 bases in 111204 bytes
Writing 174594 bases in 87305 bytes
Writing 64715 bases in 32366 bytes
Writing 50440 bases in 25228 bytes
Writing 134402 bases in 67209 bytes
Writing 166703 bases in 83360 bytes
Writing 122256 bases in 61136 bytes
Writing 263462 bases in 131739 bytes
Writing 8183 bases in 4100 bytes
Writing 41631 bases in 20824 bytes
Writing 101110 bases in 50563 bytes
Writing 263799 bases in 131908 bytes
Writing 32571 bases in 16294 bytes
Writing 405229 bases in 202623 bytes
Writing 16388 bases in 8202 bytes
Writing 104921 bases in 52469 bytes
Writing 49280 bases in 24648 bytes
Writing 107213 bases in 53615 bytes
Writing 238978 bases in 119497 bytes
Writing 35441 bases in 17729 bytes
Writing 99197 bases in 49607 bytes
Writing 295418 bases in 147717 bytes
Writing 86860 bases in 43438 bytes
Writing 255040 bases in 127528 bytes
Writing 121373 bases in 60695 bytes
Writing 465931 bases in 232974 bytes
Writing 49310 bases in 24663 bytes
Writing 18733 bases in 9375 bytes
Writing 60675 bases in 30346 bytes
Writing 86002 bases in 43009 bytes
Writing 110405 bases in 55211 bytes
Writing 152188 bases in 76102 bytes
Writing 101073 bases in 50545 bytes
Writing 227261 bases in 113639 bytes
Writing 230484 bases in 115250 bytes
Writing 283865 bases in 141941 bytes
Writing 165541 bases in 82779 bytes
Writing 167780 bases in 83898 bytes
Writing 160320 bases in 80168 bytes
Writing 123641 bases in 61829 bytes
Writing 57582 bases in 28799 bytes
Writing 72752 bases in 36384 bytes
Writing 279666 bases in 139841 bytes
Writing 266286 bases in 133151 bytes
Writing 84285 bases in 42151 bytes
Writing 38042 bases in 19029 bytes
Writing 222005 bases in 111011 bytes
Writing 91261 bases in 45639 bytes
Writing 26367 bases in 13192 bytes
Writing 179661 bases in 89839 bytes
Writing 52257 bases in 26137 bytes
Writing 219855 bases in 109936 bytes
Writing 288723 bases in 144370 bytes
Writing 16827 bases in 8422 bytes
Writing 17992 bases in 9004 bytes
Writing 160546 bases in 80281 bytes
Writing 73907 bases in 36962 bytes
Writing 20366 bases in 10191 bytes
Writing 47913 bases in 23965 bytes
Writing 173288 bases in 86652 bytes
Writing 174772 bases in 87394 bytes
Writing 132170 bases in 66093 bytes
Writing 38997 bases in 19507 bytes
Writing 109746 bases in 54881 bytes
Writing 130658 bases in 65337 bytes
Writing 196575 bases in 98296 bytes
Writing 67884 bases in 33950 bytes
Writing 114368 bases in 57192 bytes
Writing 38456 bases in 19236 bytes
Writing 422782 bases in 211399 bytes
Writing 21485 bases in 10751 bytes
Writing 24336 bases in 12176 bytes
Writing 249573 bases in 124795 bytes
Writing 133333 bases in 66675 bytes
Writing 96308 bases in 48162 bytes
Writing 256094 bases in 128055 bytes
Writing 244673 bases in 122345 bytes
Writing 71419 bases in 35718 bytes
Writing 253047 bases in 126532 bytes
Writing 314005 bases in 157011 bytes
Writing 308094 bases in 154055 bytes
Writing 292143 bases in 146080 bytes
Writing 176617 bases in 88317 bytes
Writing 190184 bases in 95100 bytes
Writing 281734 bases in 140875 bytes
Writing 78463 bases in 39240 bytes
Writing 408784 bases in 204400 bytes
Writing 231748 bases in 115882 bytes
Writing 25201 bases in 12609 bytes
Writing 498737 bases in 249377 bytes
Writing 97358 bases in 48687 bytes
Writing 168450 bases in 84233 bytes
Writing 112387 bases in 56202 bytes
Writing 363573 bases in 181795 bytes
Writing 378817 bases in 189417 bytes
Writing 394172 bases in 197094 bytes
Writing 436744 bases in 218380 bytes
Writing 294952 bases in 147484 bytes
Writing 364227 bases in 182122 bytes
Writing 87922 bases in 43969 bytes
Writing 258128 bases in 129072 bytes
Writing 115822 bases in 57919 bytes
Writing 217301 bases in 108659 bytes
Writing 291532 bases in 145774 bytes
Writing 130004 bases in 65010 bytes
Writing 260098 bases in 130057 bytes
Writing 72773 bases in 36395 bytes
Writing 202346 bases in 101181 bytes
Writing 363910 bases in 181963 bytes
Writing 206554 bases in 103285 bytes
Writing 204629 bases in 102323 bytes
Writing 295789 bases in 147903 bytes
Writing 125538 bases in 62777 bytes
Writing 280109 bases in 140063 bytes
Writing 360345 bases in 180181 bytes
Writing 73874 bases in 36945 bytes
Writing 771174 bases in 385595 bytes
Writing 24591 bases in 12304 bytes
Writing 134947 bases in 67482 bytes
Writing 114666 bases in 57341 bytes
Writing 670368 bases in 335192 bytes
Writing 52342 bases in 26179 bytes
Writing 174666 bases in 87341 bytes
Writing 48393 bases in 24205 bytes
Writing 339551 bases in 169784 bytes
Writing 101293 bases in 50655 bytes
Writing 375414 bases in 187715 bytes
Writing 314694 bases in 157355 bytes
Writing 350822 bases in 175419 bytes
Writing 403976 bases in 201996 bytes
Writing 252007 bases in 126012 bytes
Writing 251976 bases in 125996 bytes
Writing 603706 bases in 301861 bytes
Writing 391481 bases in 195749 bytes
Writing 339262 bases in 169639 bytes
Writing 194077 bases in 97047 bytes
Writing 233409 bases in 116713 bytes
Writing 217438 bases in 108727 bytes
Writing 299008 bases in 149512 bytes
Writing 244606 bases in 122311 bytes
Writing 176217 bases in 88117 bytes
Writing 409070 bases in 204543 bytes
Writing 285155 bases in 142586 bytes
Writing 357863 bases in 178940 bytes
Writing 344395 bases in 172206 bytes
Writing 323067 bases in 161542 bytes
Writing 137138 bases in 68577 bytes
Writing 26276 bases in 13146 bytes
Writing 250419 bases in 125218 bytes
Writing 289556 bases in 144786 bytes
Writing 175004 bases in 87510 bytes
Writing 262200 bases in 131108 bytes
Writing 66618 bases in 33317 bytes
Writing 93222 bases in 46619 bytes
Writing 256519 bases in 128268 bytes
Writing 164599 bases in 82308 bytes
Writing 399347 bases in 199682 bytes
Writing 392777 bases in 196397 bytes
Writing 467241 bases in 233629 bytes
Writing 207860 bases in 103938 bytes
Writing 339504 bases in 169760 bytes
Writing 360883 bases in 180450 bytes
Writing 735317 bases in 367667 bytes
Writing 375772 bases in 187894 bytes
Writing 217024 bases in 108520 bytes
Writing 17279 bases in 8648 bytes
Writing 395485 bases in 197751 bytes
Writing 32469 bases in 16243 bytes
Writing 141004 bases in 70510 bytes
Writing 254900 bases in 127458 bytes
Writing 182070 bases in 91043 bytes
Writing 66426 bases in 33221 bytes
Writing 434660 bases in 217338 bytes
Writing 341607 bases in 170812 bytes
Writing 126982 bases in 63499 bytes
Writing 271088 bases in 135552 bytes
Writing 387308 bases in 193662 bytes
Writing 296093 bases in 148055 bytes
Writing 118573 bases in 59295 bytes
Writing 246782 bases in 123399 bytes
Writing 213118 bases in 106567 bytes
Writing 408055 bases in 204036 bytes
Writing 362588 bases in 181302 bytes
Writing 391100 bases in 195558 bytes
Writing 331250 bases in 165633 bytes
Writing 184236 bases in 92126 bytes
Writing 528093 bases in 264055 bytes
Writing 60794 bases in 30405 bytes
Writing 144003 bases in 72010 bytes
Writing 91868 bases in 45942 bytes
Writing 116980 bases in 58498 bytes
Writing 50483 bases in 25250 bytes
Writing 432351 bases in 216184 bytes
Writing 93851 bases in 46934 bytes
Writing 447627 bases in 223822 bytes
Writing 237839 bases in 118928 bytes
Writing 151942 bases in 75979 bytes
Writing 188447 bases in 94232 bytes
Writing 97433 bases in 48725 bytes
Writing 128733 bases in 64375 bytes
Writing 187444 bases in 93730 bytes
Writing 102228 bases in 51122 bytes
Writing 113973 bases in 56995 bytes
Writing 121158 bases in 60587 bytes
Writing 158001 bases in 79009 bytes
Writing 323589 bases in 161803 bytes
Writing 164888 bases in 82452 bytes
Writing 326325 bases in 163171 bytes
Writing 426236 bases in 213126 bytes
Writing 147800 bases in 73908 bytes
Writing 101323 bases in 50670 bytes
Writing 495324 bases in 247670 bytes
Writing 63380 bases in 31698 bytes
Writing 330371 bases in 165194 bytes
Writing 173505 bases in 86761 bytes
Writing 154214 bases in 77115 bytes
Writing 225756 bases in 112886 bytes
Writing 306988 bases in 153502 bytes
Writing 493268 bases in 246642 bytes
Writing 72850 bases in 36433 bytes
Writing 235860 bases in 117938 bytes
Writing 57331 bases in 28674 bytes
Writing 480787 bases in 240402 bytes
Writing 137473 bases in 68745 bytes
Writing 195220 bases in 97618 bytes
Writing 219742 bases in 109879 bytes
Writing 84252 bases in 42134 bytes
Writing 35539 bases in 17778 bytes
Writing 314093 bases in 157055 bytes
Writing 340707 bases in 170362 bytes
Writing 153384 bases in 76700 bytes
Writing 162973 bases in 81495 bytes
Writing 160539 bases in 80278 bytes
Writing 177027 bases in 88522 bytes
Writing 136130 bases in 68073 bytes
Writing 161850 bases in 80933 bytes
Writing 479007 bases in 239512 bytes
Writing 499975 bases in 249996 bytes
Writing 108522 bases in 54269 bytes
Writing 261484 bases in 130750 bytes
Writing 134160 bases in 67088 bytes
Writing 345255 bases in 172636 bytes
Writing 161823 bases in 80920 bytes
Writing 258517 bases in 129267 bytes
Writing 91032 bases in 45524 bytes
Writing 295222 bases in 147619 bytes
Writing 143763 bases in 71890 bytes
Writing 159084 bases in 79550 bytes
Writing 167973 bases in 83995 bytes
Writing 226608 bases in 113312 bytes
Writing 72033 bases in 36025 bytes
Writing 288794 bases in 144405 bytes
Writing 307544 bases in 153780 bytes
Writing 109960 bases in 54988 bytes
Writing 242122 bases in 121069 bytes
Writing 357954 bases in 178985 bytes
Writing 129494 bases in 64755 bytes
Writing 145632 bases in 72824 bytes
Writing 201777 bases in 100897 bytes
Writing 611218 bases in 305617 bytes
Writing 101814 bases in 50915 bytes
Writing 254033 bases in 127025 bytes
Writing 258839 bases in 129428 bytes
