

========== Start at 2016年 11月 30日 星期三 18:00:00 CST
../bin/initiation.pl --faSplit --faToNib --faSize --Species unpaired optiNewScaffolds --Force --Delete

Set to OVER-WRITING mode!
Species included:  unpaired optiNewScaffolds 
====faSize started!====
checking existing sizes files ...
====faSize done!====

====faSplit started!====
Checking existing directories ... 
NOTE that sequence without name is not allowed in unpaired.fa.gz ! Splitting ... 
unpaired.fa.gz has been splitted into unpaired.seq.fa/
Writing 96974 bases in 48495 bytes
Writing 96893 bases in 48455 bytes
Writing 96629 bases in 48323 bytes
Writing 96065 bases in 48041 bytes
Writing 95905 bases in 47961 bytes
Writing 95857 bases in 47937 bytes
Writing 95219 bases in 47618 bytes
Writing 94981 bases in 47499 bytes
Writing 94794 bases in 47405 bytes
Writing 93836 bases in 46926 bytes
Writing 93565 bases in 46791 bytes
Writing 93279 bases in 46648 bytes
Writing 93010 bases in 46513 bytes
Writing 91877 bases in 45947 bytes
Writing 91031 bases in 45524 bytes
Writing 90799 bases in 45408 bytes
Writing 90751 bases in 45384 bytes
Writing 90606 bases in 45311 bytes
Writing 90543 bases in 45280 bytes
Writing 90383 bases in 45200 bytes
Writing 89824 bases in 44920 bytes
Writing 89533 bases in 44775 bytes
Writing 88759 bases in 44388 bytes
Writing 88493 bases in 44255 bytes
Writing 88385 bases in 44201 bytes
Writing 88158 bases in 44087 bytes
Writing 87719 bases in 43868 bytes
Writing 86908 bases in 43462 bytes
Writing 86885 bases in 43451 bytes
Writing 86242 bases in 43129 bytes
Writing 86022 bases in 43019 bytes
Writing 85836 bases in 42926 bytes
Writing 85706 bases in 42861 bytes
Writing 85545 bases in 42781 bytes
Writing 83840 bases in 41928 bytes
Writing 83810 bases in 41913 bytes
Writing 82830 bases in 41423 bytes
Writing 82762 bases in 41389 bytes
Writing 81827 bases in 40922 bytes
Writing 81426 bases in 40721 bytes
Writing 79839 bases in 39928 bytes
Writing 79308 bases in 39662 bytes
Writing 79129 bases in 39573 bytes
Writing 79107 bases in 39562 bytes
Writing 79097 bases in 39557 bytes
Writing 79043 bases in 39530 bytes
Writing 78524 bases in 39270 bytes
Writing 78024 bases in 39020 bytes
Writing 77590 bases in 38803 bytes
Writing 77457 bases in 38737 bytes
Writing 77277 bases in 38647 bytes
Writing 77240 bases in 38628 bytes
Writing 77060 bases in 38538 bytes
Writing 76637 bases in 38327 bytes
Writing 76163 bases in 38090 bytes
Writing 75809 bases in 37913 bytes
Writing 75736 bases in 37876 bytes
Writing 75215 bases in 37616 bytes
Writing 74601 bases in 37309 bytes
Writing 74192 bases in 37104 bytes
Writing 74006 bases in 37011 bytes
Writing 73753 bases in 36885 bytes
Writing 73382 bases in 36699 bytes
Writing 73210 bases in 36613 bytes
Writing 72575 bases in 36296 bytes
Writing 71997 bases in 36007 bytes
Writing 71432 bases in 35724 bytes
Writing 70448 bases in 35232 bytes
Writing 70398 bases in 35207 bytes
Writing 70287 bases in 35152 bytes
Writing 70216 bases in 35116 bytes
Writing 70192 bases in 35104 bytes
Writing 70032 bases in 35024 bytes
Writing 69900 bases in 34958 bytes
Writing 68541 bases in 34279 bytes
Writing 68182 bases in 34099 bytes
Writing 68015 bases in 34016 bytes
Writing 66452 bases in 33234 bytes
Writing 66329 bases in 33173 bytes
Writing 66292 bases in 33154 bytes
Writing 66083 bases in 33050 bytes
Writing 65950 bases in 32983 bytes
Writing 65733 bases in 32875 bytes
Writing 65283 bases in 32650 bytes
Writing 64618 bases in 32317 bytes
Writing 64522 bases in 32269 bytes
Writing 64500 bases in 32258 bytes
Writing 63939 bases in 31978 bytes
Writing 63330 bases in 31673 bytes
Writing 62818 bases in 31417 bytes
Writing 62525 bases in 31271 bytes
Writing 62309 bases in 31163 bytes
Writing 62070 bases in 31043 bytes
Writing 61857 bases in 30937 bytes
Writing 61843 bases in 30930 bytes
Writing 61678 bases in 30847 bytes
Writing 61332 bases in 30674 bytes
Writing 60675 bases in 30346 bytes
Writing 60661 bases in 30339 bytes
Writing 60554 bases in 30285 bytes
Writing 60275 bases in 30146 bytes
Writing 60273 bases in 30145 bytes
Writing 60048 bases in 30032 bytes
Writing 59963 bases in 29990 bytes
Writing 59820 bases in 29918 bytes
Writing 59758 bases in 29887 bytes
Writing 59331 bases in 29674 bytes
Writing 59310 bases in 29663 bytes
Writing 59044 bases in 29530 bytes
Writing 58943 bases in 29480 bytes
Writing 58800 bases in 29408 bytes
Writing 58198 bases in 29107 bytes
Writing 57699 bases in 28858 bytes
Writing 57200 bases in 28608 bytes
Writing 57156 bases in 28586 bytes
Writing 55677 bases in 27847 bytes
Writing 55620 bases in 27818 bytes
Writing 55137 bases in 27577 bytes
Writing 54215 bases in 27116 bytes
Writing 53909 bases in 26963 bytes
Writing 53825 bases in 26921 bytes
Writing 53702 bases in 26859 bytes
Writing 53278 bases in 26647 bytes
Writing 52964 bases in 26490 bytes
Writing 52850 bases in 26433 bytes
Writing 52724 bases in 26370 bytes
Writing 52614 bases in 26315 bytes
Writing 52593 bases in 26305 bytes
Writing 52402 bases in 26209 bytes
Writing 52004 bases in 26010 bytes
Writing 51797 bases in 25907 bytes
Writing 51750 bases in 25883 bytes
Writing 51364 bases in 25690 bytes
Writing 50744 bases in 25380 bytes
Writing 50252 bases in 25134 bytes
Writing 49776 bases in 24896 bytes
Writing 49696 bases in 24856 bytes
Writing 49498 bases in 24757 bytes
Writing 49458 bases in 24737 bytes
Writing 49342 bases in 24679 bytes
Writing 49104 bases in 24560 bytes
Writing 48983 bases in 24500 bytes
Writing 48412 bases in 24214 bytes
Writing 48323 bases in 24170 bytes
Writing 48292 bases in 24154 bytes
Writing 48250 bases in 24133 bytes
Writing 48061 bases in 24039 bytes
Writing 47917 bases in 23967 bytes
Writing 47215 bases in 23616 bytes
Writing 46916 bases in 23466 bytes
Writing 46296 bases in 23156 bytes
Writing 46094 bases in 23055 bytes
Writing 46057 bases in 23037 bytes
Writing 46030 bases in 23023 bytes
Writing 45659 bases in 22838 bytes
Writing 45503 bases in 22760 bytes
Writing 45453 bases in 22735 bytes
Writing 44862 bases in 22439 bytes
Writing 44776 bases in 22396 bytes
Writing 44673 bases in 22345 bytes
Writing 44238 bases in 22127 bytes
Writing 44119 bases in 22068 bytes
Writing 43820 bases in 21918 bytes
Writing 43518 bases in 21767 bytes
Writing 43437 bases in 21727 bytes
Writing 43060 bases in 21538 bytes
Writing 42741 bases in 21379 bytes
Writing 42489 bases in 21253 bytes
Writing 42149 bases in 21083 bytes
Writing 41762 bases in 20889 bytes
Writing 41631 bases in 20824 bytes
Writing 41613 bases in 20815 bytes
Writing 40994 bases in 20505 bytes
Writing 40860 bases in 20438 bytes
Writing 40812 bases in 20414 bytes
Writing 40642 bases in 20329 bytes
Writing 40640 bases in 20328 bytes
Writing 40386 bases in 20201 bytes
Writing 40310 bases in 20163 bytes
Writing 40163 bases in 20090 bytes
Writing 40129 bases in 20073 bytes
Writing 40080 bases in 20048 bytes
Writing 40006 bases in 20011 bytes
Writing 39889 bases in 19953 bytes
Writing 39777 bases in 19897 bytes
Writing 39754 bases in 19885 bytes
Writing 39672 bases in 19844 bytes
Writing 39599 bases in 19808 bytes
Writing 39293 bases in 19655 bytes
Writing 38996 bases in 19506 bytes
Writing 38741 bases in 19379 bytes
Writing 38608 bases in 19312 bytes
Writing 38506 bases in 19261 bytes
Writing 37980 bases in 18998 bytes
Writing 37641 bases in 18829 bytes
Writing 37565 bases in 18791 bytes
Writing 37506 bases in 18761 bytes
Writing 37427 bases in 18722 bytes
Writing 37108 bases in 18562 bytes
Writing 36842 bases in 18429 bytes
Writing 36833 bases in 18425 bytes
Writing 36471 bases in 18244 bytes
Writing 36354 bases in 18185 bytes
Writing 36278 bases in 18147 bytes
Writing 35892 bases in 17954 bytes
Writing 35600 bases in 17808 bytes
Writing 35438 bases in 17727 bytes
Writing 35296 bases in 17656 bytes
Writing 35282 bases in 17649 bytes
Writing 35214 bases in 17615 bytes
Writing 34387 bases in 17202 bytes
Writing 34189 bases in 17103 bytes
Writing 33948 bases in 16982 bytes
Writing 33938 bases in 16977 bytes
Writing 33777 bases in 16897 bytes
Writing 33692 bases in 16854 bytes
Writing 33642 bases in 16829 bytes
Writing 33613 bases in 16815 bytes
Writing 33468 bases in 16742 bytes
Writing 33214 bases in 16615 bytes
Writing 32863 bases in 16440 bytes
Writing 32722 bases in 16369 bytes
Writing 32708 bases in 16362 bytes
Writing 32612 bases in 16314 bytes
Writing 32465 bases in 16241 bytes
Writing 32271 bases in 16144 bytes
Writing 32237 bases in 16127 bytes
Writing 32149 bases in 16083 bytes
Writing 32023 bases in 16020 bytes
Writing 32003 bases in 16010 bytes
Writing 31699 bases in 15858 bytes
Writing 31586 bases in 15801 bytes
Writing 31425 bases in 15721 bytes
Writing 31265 bases in 15641 bytes
Writing 30986 bases in 15501 bytes
Writing 30914 bases in 15465 bytes
Writing 30883 bases in 15450 bytes
Writing 30897 bases in 15457 bytes
Writing 30865 bases in 15441 bytes
Writing 30812 bases in 15414 bytes
Writing 30724 bases in 15370 bytes
Writing 30574 bases in 15295 bytes
Writing 30454 bases in 15235 bytes
Writing 30192 bases in 15104 bytes
Writing 29943 bases in 14980 bytes
Writing 29781 bases in 14899 bytes
Writing 29554 bases in 14785 bytes
Writing 29414 bases in 14715 bytes
Writing 29182 bases in 14599 bytes
Writing 28991 bases in 14504 bytes
Writing 28982 bases in 14499 bytes
Writing 28946 bases in 14481 bytes
Writing 28894 bases in 14455 bytes
Writing 28546 bases in 14281 bytes
Writing 28531 bases in 14274 bytes
Writing 28425 bases in 14221 bytes
Writing 28391 bases in 14204 bytes
Writing 28386 bases in 14201 bytes
Writing 28223 bases in 14120 bytes
Writing 28144 bases in 14080 bytes
Writing 27926 bases in 13971 bytes
Writing 27624 bases in 13820 bytes
Writing 27560 bases in 13788 bytes
Writing 27500 bases in 13758 bytes
Writing 27440 bases in 13728 bytes
Writing 27378 bases in 13697 bytes
Writing 27348 bases in 13682 bytes
Writing 27295 bases in 13656 bytes
Writing 27288 bases in 13652 bytes
Writing 27202 bases in 13609 bytes
Writing 27019 bases in 13518 bytes
Writing 26830 bases in 13423 bytes
Writing 26743 bases in 13380 bytes
Writing 26640 bases in 13328 bytes
Writing 26622 bases in 13319 bytes
Writing 26363 bases in 13190 bytes
Writing 26347 bases in 13182 bytes
Writing 26276 bases in 13146 bytes
Writing 26228 bases in 13122 bytes
Writing 26207 bases in 13112 bytes
Writing 26184 bases in 13100 bytes
Writing 26127 bases in 13072 bytes
Writing 26052 bases in 13034 bytes
Writing 26022 bases in 13019 bytes
Writing 25984 bases in 13000 bytes
Writing 25939 bases in 12978 bytes
Writing 25681 bases in 12849 bytes
Writing 25665 bases in 12841 bytes
Writing 25530 bases in 12773 bytes
Writing 25517 bases in 12767 bytes
Writing 25434 bases in 12725 bytes
Writing 25387 bases in 12702 bytes
Writing 25350 bases in 12683 bytes
Writing 25317 bases in 12667 bytes
Writing 25267 bases in 12642 bytes
Writing 24711 bases in 12364 bytes
Writing 24658 bases in 12337 bytes
Writing 24596 bases in 12306 bytes
Writing 24546 bases in 12281 bytes
Writing 24502 bases in 12259 bytes
Writing 24492 bases in 12254 bytes
Writing 24466 bases in 12241 bytes
Writing 24089 bases in 12053 bytes
Writing 23805 bases in 11911 bytes
Writing 23612 bases in 11814 bytes
Writing 23374 bases in 11695 bytes
Writing 23336 bases in 11676 bytes
Writing 23307 bases in 11662 bytes
Writing 23269 bases in 11643 bytes
Writing 23235 bases in 11626 bytes
Writing 23163 bases in 11590 bytes
Writing 23121 bases in 11569 bytes
Writing 23048 bases in 11532 bytes
Writing 23044 bases in 11530 bytes
Writing 22992 bases in 11504 bytes
Writing 22866 bases in 11441 bytes
Writing 22850 bases in 11433 bytes
Writing 22534 bases in 11275 bytes
Writing 22531 bases in 11274 bytes
Writing 22527 bases in 11272 bytes
Writing 22524 bases in 11270 bytes
Writing 22458 bases in 11237 bytes
Writing 22402 bases in 11209 bytes
Writing 22312 bases in 11164 bytes
Writing 22254 bases in 11135 bytes
Writing 22196 bases in 11106 bytes
Writing 22163 bases in 11090 bytes
Writing 22129 bases in 11073 bytes
Writing 22048 bases in 11032 bytes
Writing 21917 bases in 10967 bytes
Writing 21891 bases in 10954 bytes
Writing 21837 bases in 10927 bytes
Writing 21814 bases in 10915 bytes
Writing 21748 bases in 10882 bytes
Writing 21730 bases in 10873 bytes
Writing 21700 bases in 10858 bytes
Writing 21686 bases in 10851 bytes
Writing 21650 bases in 10833 bytes
Writing 21648 bases in 10832 bytes
Writing 21636 bases in 10826 bytes
Writing 21635 bases in 10826 bytes
Writing 21550 bases in 10783 bytes
Writing 21423 bases in 10720 bytes
Writing 21362 bases in 10689 bytes
Writing 21285 bases in 10651 bytes
Writing 21097 bases in 10557 bytes
Writing 21026 bases in 10521 bytes
Writing 20930 bases in 10473 bytes
Writing 20828 bases in 10422 bytes
Writing 20656 bases in 10336 bytes
Writing 20602 bases in 10309 bytes
Writing 20456 bases in 10236 bytes
Writing 20382 bases in 10199 bytes
Writing 20351 bases in 10184 bytes
Writing 20309 bases in 10163 bytes
Writing 20253 bases in 10135 bytes
Writing 20248 bases in 10132 bytes
Writing 20056 bases in 10036 bytes
Writing 20055 bases in 10036 bytes
Writing 20025 bases in 10021 bytes
Writing 19880 bases in 9948 bytes
Writing 19791 bases in 9904 bytes
Writing 19662 bases in 9839 bytes
Writing 19656 bases in 9836 bytes
Writing 19612 bases in 9814 bytes
Writing 19605 bases in 9811 bytes
Writing 19551 bases in 9784 bytes
Writing 19483 bases in 9750 bytes
Writing 19362 bases in 9689 bytes
Writing 19271 bases in 9644 bytes
Writing 19219 bases in 9618 bytes
Writing 19143 bases in 9580 bytes
Writing 19140 bases in 9578 bytes
Writing 19108 bases in 9562 bytes
Writing 19043 bases in 9530 bytes
Writing 19031 bases in 9524 bytes
Writing 18900 bases in 9458 bytes
Writing 18882 bases in 9449 bytes
Writing 18717 bases in 9367 bytes
Writing 18545 bases in 9281 bytes
Writing 18395 bases in 9206 bytes
Writing 18344 bases in 9180 bytes
Writing 18304 bases in 9160 bytes
Writing 18225 bases in 9121 bytes
Writing 18218 bases in 9117 bytes
Writing 18138 bases in 9077 bytes
Writing 17914 bases in 8965 bytes
Writing 17893 bases in 8955 bytes
Writing 17885 bases in 8951 bytes
Writing 17873 bases in 8945 bytes
Writing 17810 bases in 8913 bytes
Writing 17805 bases in 8911 bytes
Writing 17735 bases in 8876 bytes
Writing 17726 bases in 8871 bytes
Writing 17700 bases in 8858 bytes
Writing 17544 bases in 8780 bytes
Writing 17442 bases in 8729 bytes
Writing 17408 bases in 8712 bytes
Writing 17334 bases in 8675 bytes
Writing 17309 bases in 8663 bytes
Writing 17205 bases in 8611 bytes
Writing 17164 bases in 8590 bytes
Writing 17085 bases in 8551 bytes
Writing 17048 bases in 8532 bytes
Writing 16990 bases in 8503 bytes
Writing 16930 bases in 8473 bytes
Writing 16801 bases in 8409 bytes
Writing 16625 bases in 8321 bytes
Writing 16607 bases in 8312 bytes
Writing 16566 bases in 8291 bytes
Writing 16539 bases in 8278 bytes
Writing 16530 bases in 8273 bytes
Writing 16374 bases in 8195 bytes
Writing 16358 bases in 8187 bytes
Writing 16190 bases in 8103 bytes
Writing 16128 bases in 8072 bytes
Writing 16094 bases in 8055 bytes
Writing 16067 bases in 8042 bytes
Writing 16021 bases in 8019 bytes
Writing 15805 bases in 7911 bytes
Writing 15805 bases in 7911 bytes
Writing 15760 bases in 7888 bytes
Writing 15619 bases in 7818 bytes
Writing 15553 bases in 7785 bytes
Writing 15533 bases in 7775 bytes
Writing 15460 bases in 7738 bytes
Writing 15420 bases in 7718 bytes
Writing 15367 bases in 7692 bytes
Writing 15328 bases in 7672 bytes
Writing 15301 bases in 7659 bytes
Writing 15259 bases in 7638 bytes
Writing 15194 bases in 7605 bytes
Writing 15147 bases in 7582 bytes
Writing 15121 bases in 7569 bytes
Writing 15051 bases in 7534 bytes
Writing 15002 bases in 7509 bytes
Writing 14991 bases in 7504 bytes
Writing 14938 bases in 7477 bytes
Writing 14791 bases in 7404 bytes
Writing 14761 bases in 7389 bytes
Writing 14748 bases in 7382 bytes
Writing 14658 bases in 7337 bytes
Writing 14596 bases in 7306 bytes
Writing 14536 bases in 7276 bytes
Writing 14428 bases in 7222 bytes
Writing 14391 bases in 7204 bytes
Writing 14325 bases in 7171 bytes
Writing 14320 bases in 7168 bytes
Writing 14159 bases in 7088 bytes
Writing 14146 bases in 7081 bytes
Writing 13956 bases in 6986 bytes
Writing 13892 bases in 6954 bytes
Writing 13762 bases in 6889 bytes
Writing 13760 bases in 6888 bytes
Writing 13737 bases in 6877 bytes
Writing 13680 bases in 6848 bytes
Writing 13680 bases in 6848 bytes
Writing 13658 bases in 6837 bytes
Writing 13575 bases in 6796 bytes
Writing 13346 bases in 6681 bytes
Writing 13317 bases in 6667 bytes
Writing 13301 bases in 6659 bytes
Writing 13298 bases in 6657 bytes
Writing 13237 bases in 6627 bytes
Writing 13210 bases in 6613 bytes
Writing 13152 bases in 6584 bytes
Writing 13134 bases in 6575 bytes
Writing 13007 bases in 6512 bytes
Writing 12979 bases in 6498 bytes
Writing 12950 bases in 6483 bytes
Writing 12874 bases in 6445 bytes
Writing 12771 bases in 6394 bytes
Writing 12683 bases in 6350 bytes
Writing 12673 bases in 6345 bytes
Writing 12667 bases in 6342 bytes
Writing 12563 bases in 6290 bytes
Writing 12558 bases in 6287 bytes
Writing 12347 bases in 6182 bytes
Writing 12315 bases in 6166 bytes
Writing 12176 bases in 6096 bytes
Writing 12176 bases in 6096 bytes
Writing 12175 bases in 6096 bytes
Writing 12163 bases in 6090 bytes
Writing 12162 bases in 6089 bytes
Writing 11987 bases in 6002 bytes
Writing 11859 bases in 5938 bytes
Writing 11849 bases in 5933 bytes
Writing 11786 bases in 5901 bytes
Writing 11768 bases in 5892 bytes
Writing 11619 bases in 5818 bytes
Writing 11617 bases in 5817 bytes
Writing 11603 bases in 5810 bytes
Writing 11493 bases in 5755 bytes
Writing 11382 bases in 5699 bytes
Writing 11377 bases in 5697 bytes
Writing 11362 bases in 5689 bytes
